"ID","2003_FT","2003_PT","2004_FT","2004_PT","2005_FT","2005_PT","2006_FT","2006_PT","2007_FT","2007_PT","2008_FT","2008_PT","2009_FT","2009_PT","2010_FT","2010_PT","2011_FT","2011_PT","2012_FT","2012_PT","2013_FT","2013_PT","2014_FT","2014_PT","2015_FT","2015_PT","2016_FT","2016_PT","2017_FT","2017_PT","2018_FT","2018_PT","2019_FT","2019_PT","2020_FT","2020_PT","2021_FT","2021_PT","2022_FT","2022_PT","2023_FT","2023_PT","2024_FT","2024_PT"
206923,4,1,74,60,57,33,46,33,58,30,55,30,41,66,45,67,43,63,52,40,59,40,56,47,63,50,64,65,60,50,46,35,57,43,73,70,74,69,58,68,58,40,10,10
206941,64,41,62,45,64,40,61,45,53,45,61,47,65,51,68,50,66,50,65,49,65,46,66,40,62,48,61,40,64,46,65,49,65,34,72,54,67,49,64,46,66,40,65,48
207041,59,22,64,42,62,47,63,57,63,38,63,39,64,63,69,53,65,37,59,56,63,38,66,31,64,25,52,43,46,30,58,50,64,39,60,21,57,43,60,50,57,40,61,10
207069,68,23,52,24,45,22,46,30,41,31,46,25,50,24,57,31,44,21,41,32,49,35,55,22,54,25,54,26,53,47,53,45,55,45,64,39,72,56,54,36,56,47,61,38
207263,65,61,66,53,67,52,62,60,64,43,63,57,63,51,61,50,63,15,64,21,68,46,61,45,62,34,65,67,63,36,64,38,60,30,66,44,61,38,64,38,63,29,60,22
207290,57,29,59,45,51,37,49,48,58,50,48,45,53,49,51,45,54,46,53,47,53,52,51,43,54,37,45,46,50,39,44,25,48,31,55,24,56,34,53,34,51,44,56,23
207388,80,55,79,40,78,33,78,61,80,59,77,48,79,59,78,63,80,62,79,63,79,63,81,61,81,70,81,69,81,56,82,65,83,66,85,69,83,65,83,68,84,65,85,66
207449,30,20,49,27,49,30,43,25,46,33,51,39,52,37,53,38,49,33,44,30,44,31,49,30,50,33,48,36,46,36,48,32,46,35,54,31,57,29,55,27,56,29,60,27
207500,82,47,84,50,83,28,85,56,84,48,83,43,82,42,83,55,85,50,84,52,84,53,85,78,86,79,90,81,92,81,90,80,88,75,87,77,89,74,88,76,89,79,90,77
207661,46,30,46,34,49,27,47,42,53,34,46,29,54,22,58,36,64,26,60,40,60,18,65,36,65,25,73,15,62,41,62,40,63,32,65,42,55,33,63,37,64,27,70,64
207847,59,20,59,34,58,39,54,38,59,35,58,39,59,26,55,38,53,16,57,16,57,40,64,32,61,36,55,32,64,33,64,19,62,33,61,56,54,61,59,24,71,30,63,37
207865,69,33,60,26,60,26,60,36,63,41,62,38,65,29,67,37,57,13,66,25,70,38,66,17,66,57,68,40,66,9,66,36,67,17,74,24,65,54,68,28,70,68,68,35
207935,49,31,50,32,51,31,57,37,51,37,55,40,58,39,54,32,55,34,51,40,54,38,57,39,57,40,60,44,61,42,56,46,62,46,61,42,56,39,58,40,64,40,61,43
207971,78,50,84,0,84,75,82,83,82,100,86,67,86,67,85,100,86,75,84,50,90,33,88,80,88,67,91,67,88,75,88,75,87,33,84,60,82,63,85,42,85,64,92,71
208035,49,16,47,17,52,25,39,21,53,29,47,25,52,33,59,35,39,28,47,31,49,13,48,30,50,25,59,33,49,40,55,27,56,46,62,38,64,34,62,57,59,45,56,32
208406,60,32,46,26,46,20,100,76,52,33,91,42,91,48,64,39,58,24,58,31,49,29,50,33,57,44,53,43,57,40,58,42,62,45,55,48,59,50,55,40,59,51,66,41
208415,50,47,39,46,51,40,41,74,35,73,28,33,51,33,68,51,6,7,14,7,3,2,53,46,44,18,48,33,44,38,51,40,53,25,46,29,41,40,57,38,45,33,48,31
208646,66,33,66,50,69,48,65,31,64,40,54,41,72,29,67,35,72,48,64,21,64,44,58,23,57,23,73,50,68,26,68,46,72,25,70,15,65,23,68,52,67,43,71,45
209074,62,47,60,33,52,32,52,36,51,35,54,36,57,40,60,39,58,41,52,39,52,40,52,40,50,35,52,33,55,33,55,34,59,35,52,31,49,32,61,40,60,44,64,41
209506,71,44,72,24,69,35,67,44,76,26,69,30,71,44,70,25,73,33,69,29,74,25,73,38,78,35,75,22,79,44,80,39,76,42,76,25,68,45,72,25,73,26,69,23
209542,81,46,81,61,80,49,81,46,82,59,81,69,83,62,83,63,81,61,83,62,84,56,84,63,85,67,83,71,85,73,84,70,85,71,85,71,87,78,87,71,87,76,88,76
209551,82,44,85,35,83,43,83,24,84,39,82,42,84,43,86,59,86,48,85,47,87,49,87,59,88,46,87,56,86,51,85,44,86,59,84,61,87,73,86,72,85,57,86,60
209746,49,37,58,41,55,41,57,38,55,39,61,40,62,39,57,40,60,45,58,45,59,46,60,44,59,43,63,49,67,47,63,45,65,44,62,41,56,33,56,34,63,40,63,41
209807,67,49,66,44,67,47,67,50,67,45,69,46,70,49,70,42,73,50,74,52,73,36,73,41,71,62,74,44,72,43,76,52,74,42,75,40,76,54,72,37,75,47,76,48
210146,69,25,63,48,65,29,65,29,66,35,66,28,68,45,70,44,69,37,68,44,67,38,74,45,72,57,68,58,72,44,69,50,70,53,68,44,69,21,71,65,68,72,68,42
210155,49,48,47,37,47,16,46,45,54,69,59,51,55,29,41,35,57,52,42,47,50,37,61,29,59,34,59,30,54,30,49,22,54,27,51,32,52,27,52,30,54,32,57,41
210270,50,28,47,45,59,50,56,45,41,33,43,28,55,36,57,32,40,34,50,35,42,36,42,32,44,32,40,39,47,43,59,46,50,39,45,49,53,54,56,46,65,45,67,42
210429,71,38,65,24,67,25,65,24,73,45,72,59,71,46,72,36,68,37,70,16,69,44,70,33,69,41,74,65,72,33,69,19,74,22,71,32,65,30,70,36,76,24,73,28
210605,58,45,58,41,58,43,55,42,56,35,53,40,56,39,57,42,56,45,53,38,55,41,55,43,54,41,55,44,59,42,60,47,58,47,57,40,59,48,59,48,64,53,63,47
211316,93,100,83,93,95,92,96,100,88,100,100,100,94,100,82,100,100,0,91,100,89,50,94,80,100,80,100,100,100,100,83,100,100,100,91,100,93,100,96,100,100,100,94,100
211927,60,36,59,39,57,39,59,38,64,40,59,43,61,43,62,39,63,48,58,48,63,43,61,40,61,43,59,42,58,39,60,35,62,37,55,37,55,33,59,38,61,36,60,46
212054,82,53,82,50,80,44,84,52,83,54,86,49,83,54,83,67,85,63,85,62,86,83,84,53,84,33,89,70,89,67,89,67,89,58,88,53,90,57,87,65,90,58,90,84
212115,73,67,79,38,78,56,78,30,82,63,76,60,77,38,77,25,78,16,70,13,71,17,74,6,72,9,72,11,70,33,69,33,67,67,71,33,67,40,74,17,71,33,72,57
212878,48,52,49,43,50,39,55,46,56,49,55,41,55,45,51,48,53,46,54,43,58,47,52,43,54,42,56,45,56,42,52,43,58,46,55,41,56,41,53,39,59,41,54,44
213020,73,60,76,37,77,48,76,36,73,27,74,59,75,71,77,58,74,67,75,74,73,30,75,40,76,43,75,43,72,60,71,50,72,24,72,17,71,18,71,38,71,33,75,10
213455,42,84,73,88,82,90,95,83,100,83,100,88,92,86,96,89,89,89,94,86,75,79,100,83,85,75,75,74,82,70,88,79,78,76,94,74,79,71,89,61,91,51,83,59
213491,90,73,82,82,83,87,88,55,79,76,81,89,90,92,90,85,91,82,100,95,81,71,75,92,54,83,100,86,90,84,73,69,83,79,91,86,83,100,100,90,89,97,100,96
213525,63,29,59,33,59,22,56,36,58,30,57,35,59,34,56,33,54,41,57,39,55,39,55,45,58,38,57,41,58,44,59,48,56,41,56,39,60,45,62,47,62,45,59,41
214041,81,39,79,26,80,50,83,64,83,45,81,37,82,67,81,56,81,57,79,54,81,13,77,47,76,45,77,43,77,24,75,44,77,30,75,9,75,29,77,15,78,15,77,21
214111,59,30,59,32,61,32,58,31,58,32,62,34,60,40,61,38,61,36,61,43,62,40,63,48,63,46,65,48,63,49,62,46,65,48,64,43,63,47,65,48,66,49,67,50
215239,56,38,61,42,60,41,51,33,49,40,50,39,55,43,55,44,55,44,51,41,51,46,54,45,54,43,55,43,59,43,54,42,60,44,54,38,58,44,59,41,57,41,60,40
215585,45,34,43,29,42,30,36,46,37,58,47,34,49,36,49,39,55,43,48,39,48,43,59,41,53,45,55,46,60,44,58,47,63,52,59,43,61,51,71,51,64,45,66,48
216010,79,50,80,29,76,100,77,75,74,57,72,50,72,67,74,100,70,50,68,83,71,40,74,50,69,67,75,50,71,33,72,33,75,20,77,25,68,36,69,8,76,50,77,40
216339,82,59,85,61,84,45,87,35,85,89,87,61,88,47,89,53,87,61,87,65,89,70,89,70,90,38,90,43,90,56,89,67,89,62,87,52,86,58,84,46,83,66,83,53
216825,59,33,57,42,61,43,59,38,52,25,61,36,65,33,59,45,50,33,56,35,59,36,62,38,61,39,62,44,58,38,57,43,59,42,55,41,61,41,67,43,59,46,67,44
216931,78,1,80,46,80,30,74,33,79,67,78,100,80,25,79,40,82,67,80,50,78,14,79,50,77,0,76,0,76,0,76,52,78,63,76,44,75,63,71,20,73,36,72,33
217420,77,53,79,50,77,60,76,31,75,56,77,68,77,51,76,32,76,38,75,47,77,33,79,38,76,36,74,58,75,26,73,35,75,26,76,44,74,50,71,46,74,40,73,50
217615,53,38,57,40,61,44,50,42,48,31,55,40,57,47,54,40,54,42,54,40,48,35,53,43,58,36,66,45,60,44,58,39,63,47,53,34,55,34,55,42,57,44,53,38
217712,44,35,50,33,41,30,47,36,50,40,50,37,56,40,51,38,47,34,48,35,50,36,52,41,45,36,56,42,46,43,47,35,48,39,48,38,42,42,48,44,60,37,58,40
217837,56,39,51,44,50,41,50,29,49,32,50,40,50,35,58,46,58,37,41,27,51,24,49,31,53,36,53,34,47,35,61,39,53,26,47,33,63,32,49,39,59,27,70,39
217882,90,60,89,83,88,70,89,50,90,69,91,67,90,60,89,59,90,51,91,62,92,64,92,67,93,60,92,25,93,67,93,33,93,100,94,25,94,62,92,13,93,69,93,80
217989,41,55,32,19,40,15,32,16,31,20,31,25,34,4,32,13,50,13,37,17,37,38,45,26,28,58,30,15,36,36,44,31,54,13,53,50,38,17,46,50,52,48,47,40
218025,63,43,60,42,57,43,58,40,50,33,55,41,56,30,55,38,53,35,50,32,46,33,53,35,52,33,55,30,52,30,50,25,51,26,54,32,47,27,62,42,59,40,58,34
218140,54,40,46,36,51,46,52,42,54,41,57,38,62,52,49,49,53,40,51,52,57,44,58,39,58,41,53,44,51,44,50,38,53,35,44,33,43,31,63,40,59,36,64,40
218238,60,61,65,39,66,51,68,30,63,50,57,55,57,43,66,37,59,43,55,37,58,38,60,50,56,23,51,12,51,39,52,25,67,32,62,18,67,38,65,40,64,60,64,29
218353,57,42,58,42,53,41,51,39,51,36,51,40,53,36,55,39,52,39,52,36,52,39,52,43,47,39,50,37,47,43,48,35,43,33,47,34,49,39,47,36,43,36,49,33
218487,55,53,58,32,55,40,55,42,52,39,53,40,54,37,57,37,53,27,50,33,53,34,54,36,55,30,60,32,58,33,59,30,59,38,60,24,62,25,68,43,67,42,66,31
218520,56,54,55,31,52,47,56,40,58,32,58,45,59,38,59,34,56,46,60,42,59,46,60,47,58,48,58,43,55,44,53,36,58,41,54,35,56,29,61,41,57,34,61,39
218645,68,33,64,44,60,28,67,38,68,38,69,36,69,49,73,33,70,42,67,29,66,16,66,35,71,35,67,32,68,71,64,57,65,14,66,100,59,33,60,0,64,50,67,60
218654,53,18,0,0,56,29,48,38,55,34,57,35,60,33,52,20,54,19,50,28,56,14,51,17,58,12,54,29,62,33,63,60,57,43,63,22,58,25,61,38,61,14,61,20
218663,84,34,85,33,83,33,86,32,87,35,87,28,87,36,86,39,87,22,87,46,87,24,88,42,87,43,88,52,88,80,88,50,89,20,90,57,87,50,90,56,91,86,92,38
218672,57,46,64,24,58,17,65,29,60,16,59,23,55,34,59,26,57,25,54,24,54,12,52,18,60,13,62,22,54,25,53,47,49,20,46,17,47,38,37,17,38,14,43,100
218681,48,45,44,27,46,21,58,30,57,29,45,15,51,34,45,45,46,35,43,17,45,15,43,26,41,14,44,21,42,50,45,29,36,43,53,75,43,38,42,29,37,14,43,22
218706,59,22,63,27,54,45,59,22,63,13,53,50,59,82,59,53,64,23,51,50,44,38,46,47,26,40,26,14,38,0,41,0,48,100,51,50,44,25,52,50,66,75,64,0
218724,72,50,70,0,64,0,67,67,71,17,71,33,66,25,64,0,63,43,60,22,63,17,67,18,65,100,69,33,67,0,69,33,68,6,73,33,72,15,71,0,76,11,77,17
218733,73,0,69,13,68,7,64,0,65,18,64,27,67,26,63,20,65,33,61,29,60,50,63,14,57,11,70,0,69,14,64,13,68,2,69,17,69,8,68,10,59,11,56,6
218830,56,46,56,45,60,45,55,41,55,40,52,34,57,34,54,33,58,41,60,32,56,33,56,30,57,37,54,35,62,35,61,32,61,40,55,36,66,46,61,38,63,40,63,42
218858,55,41,49,38,48,40,53,41,52,38,50,39,61,48,51,41,55,43,48,39,49,37,52,33,53,35,53,32,59,39,56,39,61,32,55,25,55,35,61,39,54,26,53,32
218885,57,45,56,44,52,39,51,39,46,39,45,34,46,41,44,38,41,36,46,32,46,37,47,39,36,34,37,41,45,39,51,35,53,39,30,27,52,44,55,43,53,49,55,42
218894,53,49,54,43,55,45,55,42,50,43,54,41,60,46,55,45,58,41,51,40,53,37,50,35,62,37,59,36,61,35,55,34,57,29,53,23,52,28,60,35,68,36,59,34
218955,55,42,49,38,51,37,46,46,39,41,62,33,49,26,49,19,42,25,45,29,38,34,39,40,43,60,68,63,50,62,37,42,53,45,52,43,64,45,45,43,62,32,70,56
218991,54,33,52,35,52,43,49,36,48,36,52,39,58,40,52,39,55,39,50,30,52,40,52,35,59,39,56,41,54,32,53,32,58,36,57,28,57,32,62,35,64,27,65,30
219046,56,35,53,32,55,33,55,36,59,47,57,39,62,46,64,31,61,53,61,47,59,53,63,51,63,41,63,65,69,47,62,39,62,34,65,47,61,44,71,38,72,63,72,50
219277,39,9,50,42,37,29,13,31,17,26,43,31,46,16,56,31,31,40,43,28,43,48,50,50,57,40,58,56,70,64,63,64,56,43,63,42,60,20,67,29,54,43,62,40
219602,65,26,61,37,63,25,64,36,66,36,68,42,67,39,69,48,69,56,67,54,66,61,72,64,71,66,66,57,69,55,67,47,66,40,70,40,63,47,66,22,67,21,70,34
219824,56,40,43,62,55,50,54,45,54,41,53,44,55,41,55,46,54,46,51,38,52,45,52,36,50,35,49,37,49,45,49,45,50,43,51,47,48,33,53,27,59,28,57,27
219879,61,41,55,52,56,40,54,41,58,45,56,46,53,42,57,52,55,39,52,33,53,39,55,45,50,49,47,27,52,34,51,36,52,49,53,48,47,36,57,35,54,42,52,40
219888,61,36,59,50,60,51,59,46,57,41,54,44,62,46,52,43,58,39,55,44,58,40,60,38,63,46,54,33,57,44,54,39,57,47,57,48,56,38,48,35,58,54,55,40
220075,67,45,70,37,69,34,71,46,69,43,67,67,70,61,72,39,70,57,66,40,66,30,69,34,71,37,71,30,76,47,73,56,72,44,78,57,67,77,72,67,74,59,76,62
220400,56,52,55,41,48,47,51,42,50,47,49,46,54,38,48,39,45,34,43,23,43,27,48,41,51,34,52,44,52,37,52,34,51,38,48,43,45,33,44,38,44,42,54,26
220613,73,83,70,50,72,50,70,33,71,50,73,29,73,33,71,83,72,0,72,40,77,29,80,0,79,20,77,44,81,20,80,0,78,0,81,0,81,50,79,0,81,0,82,17
220862,75,44,74,52,71,52,72,60,73,60,75,61,76,49,78,68,77,55,76,49,76,42,78,49,77,45,80,50,75,54,76,54,78,58,80,56,72,57,75,43,71,55,77,50
221050,69,82,79,71,79,81,83,81,87,89,80,74,81,80,82,79,72,74,75,83,74,92,75,41,70,43,67,33,76,32,75,77,63,51,75,63,78,80,83,79,89,67,76,33
221096,55,44,55,39,50,40,53,42,53,43,50,41,58,39,58,40,52,49,53,39,53,35,58,42,61,41,59,51,60,45,53,46,58,53,53,52,50,44,52,39,58,47,55,46
221184,48,40,48,40,48,48,49,44,48,46,49,46,50,50,52,48,51,50,50,41,50,42,53,41,54,41,42,40,49,47,45,46,49,49,46,48,45,41,42,40,43,42,44,47
221397,62,43,59,48,57,43,58,44,82,47,57,36,65,39,58,43,57,43,56,49,61,45,58,44,60,44,55,51,57,49,54,49,56,53,59,52,54,44,56,43,61,45,58,50
221485,52,41,47,67,47,38,47,44,44,36,49,43,48,40,46,36,46,34,44,34,47,32,54,38,47,30,45,30,54,35,49,31,52,38,54,31,56,30,48,22,53,25,46,19
221643,60,46,57,41,55,43,58,43,57,52,57,43,60,41,49,47,57,48,57,47,55,50,56,42,54,49,54,41,53,41,51,49,53,51,52,44,49,44,50,47,57,52,58,55
221740,69,24,68,35,65,27,63,35,65,42,61,47,67,38,68,35,69,67,67,40,69,50,70,86,71,45,74,55,73,55,73,36,71,35,77,46,73,50,73,35,74,35,73,41
221759,78,50,78,66,79,40,82,50,84,44,84,65,84,53,86,58,84,53,85,38,86,40,87,60,85,67,86,47,86,55,87,67,87,60,89,47,88,61,89,41,91,94,92,80
221768,71,40,73,29,70,72,70,96,71,53,71,48,72,64,71,75,73,50,71,64,70,0,71,43,75,78,75,43,76,46,74,20,75,37,74,60,70,50,71,86,73,33,77,75
221838,73,43,79,42,72,45,71,43,70,45,61,67,67,45,63,42,67,48,56,43,60,34,62,38,64,30,56,39,58,63,64,59,64,29,65,53,53,19,62,18,60,25,33,25
221847,72,20,71,36,72,57,74,64,73,44,71,17,72,50,76,45,73,40,70,50,75,42,76,71,75,50,79,25,79,24,75,45,77,44,77,36,73,43,78,38,77,100,78,50
221908,53,74,51,73,55,36,63,53,61,46,56,43,61,48,61,46,54,45,57,45,56,40,59,46,57,41,57,44,62,46,56,57,57,52,56,57,58,47,56,45,58,67,59,51
222053,54,40,55,39,52,42,54,43,53,40,53,46,57,45,54,45,50,43,53,43,57,43,54,41,55,36,51,34,52,37,51,36,49,55,51,44,44,39,49,39,50,38,51,37
222062,63,49,62,44,62,40,55,41,58,38,56,59,65,51,59,49,55,48,54,33,56,39,56,46,55,43,52,35,57,38,53,47,57,50,55,49,54,39,53,38,58,50,53,52
222105,81,96,90,95,90,95,97,92,78,94,100,98,73,83,85,92,88,84,82,81,83,82,60,67,78,64,76,66,64,49,64,61,65,57,72,66,68,56,65,51,64,56,55,42
222831,60,45,63,48,61,48,59,27,59,39,56,37,59,33,63,39,61,32,59,38,55,20,62,31,63,37,67,27,67,36,67,33,69,32,71,17,69,29,73,44,72,38,69,32
223427,48,47,43,47,63,37,48,47,44,39,46,42,53,53,50,50,50,47,47,42,55,50,49,40,51,50,52,34,51,52,54,50,51,49,53,43,54,44,55,48,56,50,45,31
224554,66,37,65,45,63,46,62,49,55,35,73,47,66,47,63,33,71,39,70,40,67,40,68,74,73,43,63,35,67,29,66,25,63,44,58,30,60,42,65,40,63,35,57,42
224642,69,53,66,45,66,51,67,49,68,49,70,49,70,53,70,52,68,51,66,51,63,51,62,47,64,50,68,52,66,52,66,49,62,50,42,45,60,47,62,51,64,55,63,52
224891,46,22,47,21,51,43,38,51,38,37,52,31,61,48,58,46,34,37,47,55,41,56,44,56,59,67,52,67,51,75,62,50,64,50,62,48,55,50,60,48,45,44,38,43
225371,55,32,42,41,49,41,47,43,56,35,52,41,50,34,51,44,53,47,54,37,66,31,52,32,53,32,36,46,24,26,51,42,57,38,55,34,46,42,51,43,55,44,51,42
225432,61,47,60,52,61,43,52,48,56,42,58,42,61,46,59,43,60,50,67,52,63,52,66,55,66,44,66,62,72,54,71,60,73,48,67,55,64,46,65,53,67,47,67,56
225511,79,63,77,65,77,62,76,55,77,61,79,58,79,65,82,62,81,66,83,75,85,70,86,64,86,64,85,66,85,61,85,66,85,68,86,68,85,58,85,66,86,73,87,74
225520,45,36,36,29,57,30,51,32,63,31,37,35,51,55,51,48,60,42,45,41,42,30,47,27,38,47,50,27,41,46,39,43,43,41,58,45,61,55,63,45,60,45,71,49
225548,62,53,62,23,57,33,64,29,60,0,55,6,62,25,67,17,57,0,61,0,61,50,54,80,63,0,51,100,48,0,49,43,43,0,50,100,52,50,55,13,55,50,52,33
225627,66,8,71,11,64,33,66,60,67,71,63,50,67,0,75,65,78,43,75,37,69,38,76,33,77,48,77,50,76,45,74,50,73,33,75,0,73,33,70,0,72,14,71,25
226091,69,36,65,34,61,39,60,32,66,48,65,40,66,45,65,38,65,38,54,36,53,32,60,51,58,47,63,46,64,53,64,51,66,51,69,57,57,49,59,55,61,37,62,44
226152,67,46,62,34,68,41,71,29,58,41,72,56,63,67,73,50,68,50,73,64,74,42,76,40,76,63,78,50,76,50,77,69,79,70,74,50,74,66,79,75,74,55,78,65
226833,66,49,62,47,62,39,66,57,72,63,71,50,75,57,71,43,68,31,71,46,67,56,72,63,70,53,70,67,67,67,65,60,67,57,66,57,63,35,63,56,63,57,64,56
227216,75,59,74,57,75,40,76,49,74,59,75,55,76,63,78,63,78,61,76,66,75,63,78,65,79,58,80,54,78,53,78,57,79,58,85,63,79,59,80,47,77,55,77,48
227225,76,21,45,33,61,42,43,41,49,34,55,41,58,47,52,42,48,31,46,37,61,52,63,39,57,33,63,46,63,41,54,42,61,36,57,34,54,31,59,33,71,42,73,43
227368,66,50,66,45,68,48,73,59,68,47,71,51,74,58,72,56,74,54,75,57,76,58,76,57,77,64,80,64,79,64,76,61,76,65,81,63,72,55,76,57,79,63,81,62
227401,49,42,58,41,41,31,54,38,69,34,53,13,31,40,56,47,55,43,52,39,49,39,55,40,50,37,56,39,53,34,55,32,59,47,62,38,57,35,55,33,54,36,58,37
227687,45,36,51,26,48,12,47,14,28,0,47,20,26,35,35,49,43,17,49,53,44,54,42,66,58,54,55,53,49,50,45,57,45,48,57,56,41,70,35,59,52,23,46,34
227863,68,25,69,25,71,20,64,60,68,36,72,50,70,50,75,67,82,100,79,25,77,67,88,50,83,100,82,50,85,40,82,40,84,60,83,86,73,25,81,50,73,44,78,67
227881,64,40,68,43,68,79,72,37,71,57,72,55,75,57,72,40,73,42,75,49,78,49,79,62,80,76,77,66,77,64,76,54,75,61,79,63,73,60,74,58,75,65,73,61
228316,57,50,54,41,53,43,56,42,54,41,52,38,59,47,62,48,52,43,58,47,55,41,59,51,26,68,63,54,67,62,62,54,67,58,70,55,64,55,88,72,61,43,58,48
228459,77,55,76,59,74,59,76,54,74,63,77,52,79,47,79,64,79,69,76,63,77,50,76,69,78,68,77,54,78,56,77,56,76,54,77,56,77,55,80,51,78,46,80,57
228547,58,38,60,36,62,38,55,36,59,38,57,37,58,39,56,47,55,44,56,45,56,45,59,48,62,51,64,49,64,50,63,48,66,50,63,47,62,51,72,62,71,59,70,58
228705,55,33,51,39,61,34,62,35,61,37,60,50,59,44,59,44,56,63,61,24,64,27,64,41,69,45,71,43,68,42,67,53,65,24,72,56,66,33,64,41,67,33,65,33
228723,88,83,90,83,92,86,92,82,92,86,92,88,93,89,91,87,92,89,92,87,91,88,90,89,90,91,91,92,92,91,92,91,93,90,94,93,93,93,95,92,94,93,94,92
228769,70,47,69,57,69,55,62,46,61,37,60,50,65,48,70,51,71,50,72,47,71,52,69,51,71,54,69,53,71,55,74,60,75,68,76,64,71,45,74,30,73,21,73,29
228778,92,70,93,75,93,76,93,82,92,77,91,75,92,82,92,59,92,67,93,68,94,77,94,80,95,80,95,79,95,87,95,89,96,83,97,94,96,88,95,85,96,86,97,90
228796,72,51,67,44,68,46,68,43,68,43,70,43,71,29,73,48,75,61,72,46,70,48,68,45,72,49,73,49,74,46,73,49,75,51,77,57,70,52,75,55,77,64,79,66
229027,64,47,62,45,58,37,60,41,59,46,59,52,56,54,57,48,62,48,63,56,64,38,64,38,68,54,71,54,74,49,73,55,73,60,78,67,78,36,80,41,79,40,80,35
229063,65,50,59,42,58,35,57,29,50,26,59,37,67,61,61,34,61,27,61,39,55,31,53,13,46,10,50,5,57,29,54,16,53,14,51,13,68,20,55,32,57,16,66,43
229115,82,66,82,50,84,64,83,50,83,64,80,51,81,55,82,53,82,58,81,51,82,64,83,62,83,59,84,64,84,63,85,61,87,56,87,65,85,57,86,62,85,52,85,62
229179,75,39,68,46,75,23,68,3,69,37,71,35,75,29,72,29,68,56,69,58,73,50,74,50,76,47,79,73,78,58,73,57,73,60,77,63,72,50,73,50,74,50,70,39
229425,93,54,89,51,86,95,86,82,76,77,80,87,83,88,77,78,90,83,88,67,50,94,80,82,100,75,90,83,80,69,67,69,67,69,67,69,70,69,65,63,73,70,77,85
229540,61,39,65,44,62,44,63,43,48,45,60,46,61,43,50,43,51,51,66,48,65,47,56,44,63,43,66,46,64,51,69,47,59,51,62,44,58,44,64,50,65,55,60,50
229780,70,63,65,33,68,0,59,25,64,50,66,60,66,83,57,25,50,60,47,65,47,42,45,58,54,52,51,45,42,44,49,58,41,48,38,38,39,52,39,41,48,54,45,37
229814,66,54,66,54,64,50,63,52,67,35,64,32,64,41,62,22,65,42,62,55,66,83,67,44,64,32,65,40,64,50,67,53,68,49,82,44,58,47,68,46,68,46,70,65
230038,93,82,95,89,95,87,85,64,84,50,83,61,84,50,85,53,87,63,89,73,85,76,87,73,86,61,90,70,90,82,88,67,90,73,92,77,89,68,90,72,89,78,91,72
230171,49,27,48,37,47,22,46,23,57,0,57,18,57,63,63,40,57,38,54,36,60,31,54,25,58,33,54,33,56,30,53,33,57,40,59,35,59,26,63,23,63,29,68,31
230728,75,53,73,58,70,41,72,43,74,53,73,44,74,53,72,54,72,52,72,53,66,46,71,48,71,46,73,59,69,49,73,53,74,49,73,45,74,46,74,44,74,44,71,42
230737,50,38,49,37,39,38,52,34,49,32,51,33,63,48,65,47,62,46,61,44,61,42,59,43,63,42,63,46,66,42,64,44,65,47,67,44,66,48,68,44,70,49,73,49
230764,80,67,85,41,83,53,77,52,80,60,83,63,85,64,85,72,87,66,88,67,88,66,89,67,89,64,90,63,90,63,89,55,89,63,89,56,87,59,85,55,85,62,86,64
231174,83,60,84,67,88,29,84,40,86,33,86,17,85,50,87,56,85,43,85,45,86,50,87,50,86,50,87,69,86,75,87,60,87,47,85,60,89,45,89,56,88,77,89,33
232706,67,17,75,50,73,40,68,75,71,67,73,67,70,71,66,17,70,80,75,29,72,0,81,100,73,67,79,40,78,67,72,75,72,88,71,0,79,57,75,80,76,0,73,67
233338,64,53,67,38,64,36,42,41,61,52,59,40,47,50,52,52,57,27,60,25,55,31,57,27,54,50,60,45,49,36,64,31,55,33,55,23,38,14,16,23,59,33,57,18
233921,87,5,87,45,88,54,89,41,93,0,91,0,91,75,92,43,91,50,92,40,91,67,93,75,94,85,93,56,93,63,93,25,93,84,93,75,92,81,91,71,92,75,93,56
234119,87,87,75,80,70,80,83,70,100,79,92,76,80,95,60,62,73,73,76,75,77,76,74,73,73,71,70,75,76,70,80,70,86,75,100,0,100,0,67,100,100,33,100,100
234827,77,41,80,50,78,39,79,44,77,38,75,33,78,47,75,43,78,55,74,53,74,72,79,75,79,55,76,63,73,39,70,60,71,46,70,46,69,40,68,36,69,52,70,52
235422,39,12,52,50,57,40,57,20,59,78,64,18,68,43,56,54,48,36,57,22,68,50,68,20,74,0,71,33,76,0,64,0,74,50,84,42,72,38,74,62,58,33,57,33
236939,85,47,84,46,85,47,82,50,84,55,82,38,84,40,82,44,84,59,82,59,80,55,79,59,78,40,79,58,81,56,79,48,79,53,81,49,81,56,81,55,80,53,78,40
236948,90,81,92,73,93,90,92,82,92,76,92,77,93,83,93,84,93,76,93,71,93,75,94,73,94,63,94,70,94,76,94,78,95,82,93,72,93,67,94,77,95,83,95,87
237242,90,95,87,88,90,90,92,86,52,28,85,74,92,75,82,70,85,72,81,81,94,80,97,67,88,60,75,64,88,77,100,100,100,100,95,80,88,100,12,100,17,0,31,0
237525,72,39,70,52,72,41,73,44,71,48,71,48,71,44,70,48,70,58,71,45,69,100,73,21,73,60,75,62,72,14,72,30,73,54,77,50,71,41,74,50,79,42,72,24
